\ 3 / \ 3 / \ 9 / \ 6 /
4 X 0 0 X 4 4 X 4 4 X 1
/ 7 \ / 2 \ / 7 \ / 9 \
\ 7 / \ 2 / \ 7 / \ 9 /
6 X 7 7 X 0 0 X 0 0 X 2
/ 4 \ / 3 \ / 6 \ / 7 \
\ 4 / \ 3 / \ 6 / \ 7 /
3 X 3 3 X 2 2 X 4 4 X 4
/ 1 \ / 6 \ / 2 \ / 9 \
\ 1 / \ 6 / \ 2 / \ 9 /
2 X 3 3 X 6 6 X 4 4 X 5
/ 0 \ / 9 \ / 8 \ / 3 \
\ 0 / \ 9 / \ 8 / \ 3 /
0 X 0 0 X 1 1 X 7 7 X 0
/ 0 \ / 1 \ / 5 \ / 5 \
\ 0 / \ 1 / \ 5 / \ 5 /
5 X 4 4 X 7 7 X 8 8 X 9
/ 6 \ / 4 \ / 0 \ / 3 \
\ 6 / \ 4 / \ 0 / \ 3 /
6 X 4 4 X 0 0 X 0 0 X 3
/ 6 \ / 4 \ / 0 \ / 3 \
